ControlExamples.Droid.MainActivity;controlexamples.droid.MainActivity
Xamarin.Forms.Platform.Android.ViewRenderer;xamarin.forms.platform.android.ViewRenderer
Xamarin.Forms.Platform.Android.PlatformRenderer;xamarin.forms.platform.android.PlatformRenderer
Xamarin.Forms.Platform.Android.RendererFactory.DefaultRenderer;xamarin.forms.platform.android.RendererFactory_DefaultRenderer
Xamarin.Forms.Platform.Android.ActionSheetRenderer;xamarin.forms.platform.android.ActionSheetRenderer
Xamarin.Forms.Platform.Android.ActivityIndicatorRenderer;xamarin.forms.platform.android.ActivityIndicatorRenderer
Xamarin.Forms.Platform.Android.BoxRenderer;xamarin.forms.platform.android.BoxRenderer
Xamarin.Forms.Platform.Android.ButtonDrawable;xamarin.forms.platform.android.ButtonDrawable
Xamarin.Forms.Platform.Android.ButtonRenderer;xamarin.forms.platform.android.ButtonRenderer
Xamarin.Forms.Platform.Android.ButtonRenderer.ButtonClickListener;xamarin.forms.platform.android.ButtonRenderer_ButtonClickListener
Xamarin.Forms.Platform.Android.CarouselPageRenderer;xamarin.forms.platform.android.CarouselPageRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer;xamarin.forms.platform.android.DatePickerRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer.TextFieldClickHandler;xamarin.forms.platform.android.DatePickerRenderer_TextFieldClickHandler
Xamarin.Forms.Platform.Android.EditorEditText;xamarin.forms.platform.android.EditorEditText
Xamarin.Forms.Platform.Android.EditorRenderer;xamarin.forms.platform.android.EditorRenderer
Xamarin.Forms.Platform.Android.EntryEditText;xamarin.forms.platform.android.EntryEditText
Xamarin.Forms.Platform.Android.EntryRenderer;xamarin.forms.platform.android.EntryRenderer
Xamarin.Forms.Platform.Android.FrameRenderer;xamarin.forms.platform.android.FrameRenderer
Xamarin.Forms.Platform.Android.FrameRenderer.FrameDrawable;xamarin.forms.platform.android.FrameRenderer_FrameDrawable
Xamarin.Forms.Platform.Android.FormsImageView;xamarin.forms.platform.android.FormsImageView
Xamarin.Forms.Platform.Android.ImageRenderer;xamarin.forms.platform.android.ImageRenderer
Xamarin.Forms.Platform.Android.FormattedStringExtensions.FontSpan;xamarin.forms.platform.android.FormattedStringExtensions_FontSpan
Xamarin.Forms.Platform.Android.FormsTextView;xamarin.forms.platform.android.FormsTextView
Xamarin.Forms.Platform.Android.LabelRenderer;xamarin.forms.platform.android.LabelRenderer
Xamarin.Forms.Platform.Android.ListViewAdapter;xamarin.forms.platform.android.ListViewAdapter
Xamarin.Forms.Platform.Android.ListViewRenderer;xamarin.forms.platform.android.ListViewRenderer
Xamarin.Forms.Platform.Android.MasterDetailContainer;xamarin.forms.platform.android.MasterDetailContainer
Xamarin.Forms.Platform.Android.MasterDetailRenderer;xamarin.forms.platform.android.MasterDetailRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer;xamarin.forms.platform.android.NavigationMenuRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuElementView;xamarin.forms.platform.android.NavigationMenuRenderer_MenuElementView
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuAdapter;xamarin.forms.platform.android.NavigationMenuRenderer_MenuAdapter
Xamarin.Forms.Platform.Android.GenericAnimatorListener;xamarin.forms.platform.android.GenericAnimatorListener
Xamarin.Forms.Platform.Android.NavigationRenderer;xamarin.forms.platform.android.NavigationRenderer
Xamarin.Forms.Platform.Android.ObjectJavaBox`1;xamarin.forms.platform.android.ObjectJavaBox_1
Xamarin.Forms.Platform.Android.OpenGLRenderer;xamarin.forms.platform.android.OpenGLRenderer
Xamarin.Forms.Platform.Android.OpenGLRenderer.Renderer;xamarin.forms.platform.android.OpenGLRenderer_Renderer
Xamarin.Forms.Platform.Android.PageContainer;xamarin.forms.platform.android.PageContainer
Xamarin.Forms.Platform.Android.CarouselPageAdapter;xamarin.forms.platform.android.CarouselPageAdapter
Xamarin.Forms.Platform.Android.PageRenderer;xamarin.forms.platform.android.PageRenderer
Xamarin.Forms.Platform.Android.ProgressBarRenderer;xamarin.forms.platform.android.ProgressBarRenderer
Xamarin.Forms.Platform.Android.ScrollViewContainer;xamarin.forms.platform.android.ScrollViewContainer
Xamarin.Forms.Platform.Android.ScrollViewRenderer;xamarin.forms.platform.android.ScrollViewRenderer
Xamarin.Forms.Platform.Android.SearchBarRenderer;xamarin.forms.platform.android.SearchBarRenderer
Xamarin.Forms.Platform.Android.SliderRenderer;xamarin.forms.platform.android.SliderRenderer
Xamarin.Forms.Platform.Android.StepperRenderer;xamarin.forms.platform.android.StepperRenderer
Xamarin.Forms.Platform.Android.StepperRenderer.StepperListener;xamarin.forms.platform.android.StepperRenderer_StepperListener
Xamarin.Forms.Platform.Android.SwitchRenderer;xamarin.forms.platform.android.SwitchRenderer
Xamarin.Forms.Platform.Android.TabbedRenderer;xamarin.forms.platform.android.TabbedRenderer
Xamarin.Forms.Platform.Android.TableViewModelRenderer;xamarin.forms.platform.android.TableViewModelRenderer
Xamarin.Forms.Platform.Android.TableViewRenderer;xamarin.forms.platform.android.TableViewRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer;xamarin.forms.platform.android.TimePickerRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer.TimePickerListener;xamarin.forms.platform.android.TimePickerRenderer_TimePickerListener
Xamarin.Forms.Platform.Android.ToolbarRenderer;xamarin.forms.platform.android.ToolbarRenderer
Xamarin.Forms.Platform.Android.WebViewRenderer;xamarin.forms.platform.android.WebViewRenderer
Xamarin.Forms.Platform.Android.WebViewRenderer.WebClient;xamarin.forms.platform.android.WebViewRenderer_WebClient
Xamarin.Forms.Platform.Android.VisualElementTracker.AttachTracker;xamarin.forms.platform.android.VisualElementTracker_AttachTracker
Xamarin.Forms.Platform.Android.PickerRenderer;xamarin.forms.platform.android.PickerRenderer
Xamarin.Forms.Platform.Android.PickerRenderer.PickerListener;xamarin.forms.platform.android.PickerRenderer_PickerListener
